147615706170457	newlap	lap_1	eventset_1
147615855832317	collision	Car4(Clone)-(-49608)
147615856684666	ice_start	
147615857308001	ice_end	
147615860421879	newlap	lap_5	eventset_5
147615861326431	fall_start	lamp
147615861662250	collision	lamppost
147615861706153	fall_end	lamp
147615861811059	collision	Car4(Clone)-(-46340)
147615862218182	collision	Car4(Clone)-(-46340)
147615863041329	talk_start	
147615863368048	talk_end	
147615863504256	talk_start	
147615863650764	talk_end	
147615864502813	collision	Car4(Clone)-(-46340)
147615864709725	talk_start	
147615864905236	talk_end	
147615866411422	fog_start	
147615866514128	talk_start	
147615866615134	talk_end	
147615866879149	ice_start	
147615867052359	collision	Trafficlight02
147615867614491	ice_end	
147615867885206	talk_start	
147615868082717	block_start	cop
147615868167922	talk_end	
147615868408736	collision	Car14(Clone)-(-47372)
147615869236883	talk_start	
147615869243984	talk_end	
147615869252184	talk_start	
147615869594304	talk_end	
147615869803016	block_end	cop
147615870093032	collision	Car4(Clone)-(-46856)
147615870777672	collision	Block - 4 small
147615873269914	talk_start	
147615873477026	talk_end	
147615874690095	talk_start	
147615874822203	talk_end	
147615875825060	collision	Car14(Clone)-(-49952)
147615876074275	talk_start	
147615876108177	talk_end	
147615876118877	talk_start	
147615876141278	talk_end	
147615876232784	collision	Car1(Clone)-(-45824)
147615876707311	collision	Car4(Clone)-(-49608)
147615876707311	collision	Car4(Clone)-(-49608)
147615876823717	collision	lamppost_centre
147615876981827	collision	lamppost_centre
147615877031729	collision	lamppost_centre
147615878475512	collision	Car13(Clone)-(-50296)
147615878757528	talk_start	
147615878857034	talk_end	
147615879682781	collision	lamppost_centre
147615879682781	collision	lamppost_centre
147615879729684	collision	lamppost_centre
147615880546530	fog_end	
147615881866006	talk_start	
147615881991713	talk_end	
147615882148822	talk_start	
147615882240527	talk_end	
147615883565703	talk_start	
147615883805717	talk_end	
147615884930781	fog_start	
147615885447211	ice_start	
147615885576718	collision	Trafficlight02
147615886503171	ice_end	
147615886702582	talk_start	
147615886904794	block_start	cop
147615886935096	talk_end	
147615886943396	talk_start	
147615886958097	talk_end	
147615887331218	block_end	cop
147615888066560	collision	Car1(Clone)-(-49436)
147615888179067	talk_start	
147615888269572	talk_end	
147615888342776	talk_start	
147615888448082	talk_end	
147615888840505	collision	Car4(Clone)-(-48748)
147615889197625	collision	Car1(Clone)-(-45824)
147615889431339	collision	Car4(Clone)-(-48920)
147615889433039	collision	Car4(Clone)-(-48920)
147615889449540	collision	Car4(Clone)-(-48920)
147615889694454	talk_start	
147615889848762	talk_end	
147615890511400	collision	Car4(Clone)-(-49780)
147615890529601	collision	Car4(Clone)-(-49780)
147615890554403	collision	Car4(Clone)-(-49780)
147615891218141	talk_start	
147615891371650	talk_end	
147615891961883	talk_start	
147615892005386	collision	Car4(Clone)-(-46340)
147615892027287	talk_end	
147615893352763	collision	Car13(Clone)-(-45996)
147615893577976	talk_start	
147615893725984	talk_end	
147615893942197	collision	Car4(Clone)-(-48404)
147615893959098	collision	Car4(Clone)-(-48404)
147615894073804	talk_start	
147615894171810	talk_end	
147615894755643	talk_start	
147615894952054	talk_end	
147615896844263	collision	Car2(Clone)-(-48232)
147615897414495	talk_start	
147615897421096	talk_end	
147615897523401	collision	Car4(Clone)-(-46856)
147615897709812	talk_start	
147615898041931	talk_end	
147615898692168	collision	Car4(Clone)-(-46856)
147615899335005	collision	Car4(Clone)-(-48576)
147615899414410	collision	Car4(Clone)-(-48576)
147615899577519	talk_start	
147615899740028	talk_end	
147615900624179	fog_end	
147615901767744	talk_start	
147615902022159	talk_end	
147615903605549	collision	Car4(Clone)-(-49780)
147615903662753	collision	Car4(Clone)-(-49780)
147615904477599	talk_start	
147615904595706	talk_end	
147615906188897	animal_start	kangaroo
147615906188997	animal_start	kangaroo
147615906686426	animal_end	kangaroo
147615906686526	animal_end	kangaroo
147615908064404	newlap	lap_6	eventset_1
147615908639137	fall_start	lamp
